[26Nov2024 14:36:30.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Nov2024 14:36:30.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Nov2024 14:36:43.104] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Nov2024 14:36:43.391] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Nov2024 14:36:45.727] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:45.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:45.760] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:45.764] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 14:36:47.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Nov2024 14:36:47.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[26Nov2024 14:36:47.711] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[26Nov2024 14:37:00.111] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Nov2024 14:37:01.331] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[26Nov2024 14:37:01.342] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[26Nov2024 14:37:01.346] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[26Nov2024 14:37:01.346] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Nov2024 14:37:01.713] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Nov2024 14:37:01.714] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Nov2024 14:37:01.780] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Nov2024 14:37:02.489] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Nov2024 14:37:02.492] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Nov2024 14:37:02.520] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:02.614] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:02.991] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:02.992] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 14:37:03.094] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[26Nov2024 14:38:20.855] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cyclopscore] Found status: UP_TO_DATE Current: 1.19.5 Target: null
[26Nov2024 14:38:20.883] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[26Nov2024 14:38:20.906] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[26Nov2024 14:38:20.906] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hammerlib] Starting version check at https://api.modrinth.com/updates/PlkSuVtM/forge_updates.json
[26Nov2024 14:38:20.924] [modloading-worker-0/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Loaded template "default" from "default.nbt".
[26Nov2024 14:38:21.038] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hammerlib] Found status: AHEAD Current: 20.1.33 Target: null
[26Nov2024 14:38:21.038] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[26Nov2024 14:38:21.225] [modloading-worker-0/INFO] [Modular Routers/]: Modular Routers is loading!
[26Nov2024 14:38:21.382] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[26Nov2024 14:38:21.383] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[26Nov2024 14:38:21.489] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.13 Target: 20.2.13
[26Nov2024 14:38:21.489] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [jetboots] Starting version check at https://raw.githubusercontent.com/Crimix/jetboots/1.20/update.json
[26Nov2024 14:38:21.556] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [jetboots] Found status: UP_TO_DATE Current: 1.2.6 Target: null
[26Nov2024 14:38:21.557] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [solarflux] Starting version check at https://api.modrinth.com/updates/4QG5lev4/forge_updates.json
[26Nov2024 14:38:21.633] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [solarflux] Found status: UP_TO_DATE Current: 20.1.6 Target: null
[26Nov2024 14:38:21.633] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamestages] Starting version check at https://updates.blamejared.com/get?n=gamestages&gv=1.20.1
[26Nov2024 14:38:21.734] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamestages] Found status: BETA_OUTDATED Current: 15.0.1 Target: 15.0.2
[26Nov2024 14:38:21.734] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[26Nov2024 14:38:21.834] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[26Nov2024 14:38:21.835] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [unilib] Starting version check at https://raw.githubusercontent.com/CDAGaming/VersionLibrary/master/UniLib/update.json
[26Nov2024 14:38:21.848] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [unilib] Found status: AHEAD Current: 1.0.2 Target: null
[26Nov2024 14:38:21.849] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[26Nov2024 14:38:21.878] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.6.8 Target: 1.6.8
[26Nov2024 14:38:21.882] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blackdogsmoddinglibrary] Starting version check at https://raw.githubusercontent.com/Crimix/bml/1.20/update.json
[26Nov2024 14:38:21.893] [modloading-worker-0/INFO] [HammerLib/]: Performed registerFoil from hammerlib. Determined constant(0xFFFFFF0F) foil provider
[26Nov2024 14:38:21.894] [modloading-worker-0/INFO] [HammerLib/]: Performed registerFoil from hammerlib. Determined dynamic(org.zeith.hammerlib.client.CustomFoilConfigs$$Lambda/0x0000785a669549f8@6078478a) foil provider
[26Nov2024 14:38:21.972] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blackdogsmoddinglibrary] Found status: UP_TO_DATE Current: 1.1.8 Target: null
[26Nov2024 14:38:21.972] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fastload] Starting version check at https://github.com/BumbleSoftware/Fastload/raw/Forge-1.20.1/updates.json
[26Nov2024 14:38:22.004] [modloading-worker-0/INFO] [org.zeith.solarflux.SolarFlux/]: Registered 8 upgrades for Solar Panels.
[26Nov2024 14:38:22.134] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fastload] Found status: UP_TO_DATE Current: 3.4.0 Target: null
[26Nov2024 14:38:22.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Starting version check at https://raw.githubusercontent.com/copycats-plus/copycats/multiloader/update.json
[26Nov2024 14:38:22.145] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Found status: AHEAD Current: 2.1.4+mc.1.20.1-forge Target: null
[26Nov2024 14:38:22.145] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelanchors] Starting version check at https://assets.melanx.de/updates/travel-anchors.json
[26Nov2024 14:38:22.156] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.blakebr0.extendedcrafting.compat.JadeCompat
[26Nov2024 14:38:22.186] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at org.zeith.hammerlib.compat.jade.GetWaila
[26Nov2024 14:38:22.191] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at shetiphian.core.internal.modintegration.jade.JadePlugin
[26Nov2024 14:38:22.192] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at shetiphian.endertanks.modintegration.jade.JadePlugin
[26Nov2024 14:38:22.197] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[26Nov2024 14:38:22.201] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.blakebr0.mysticalagriculture.compat.JadeCompat
[26Nov2024 14:38:22.202] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.blakebr0.mysticalagradditions.compat.JadeCompat
[26Nov2024 14:38:22.202] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[26Nov2024 14:38:22.239] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[26Nov2024 14:38:22.253] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[26Nov2024 14:38:22.263] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.pipez.integration.waila.PluginPipes
[26Nov2024 14:38:22.264] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[26Nov2024 14:38:22.265] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[26Nov2024 14:38:22.283] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.gregtechceu.gtceu.integration.jade.GTJadePlugin
[26Nov2024 14:38:22.382] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelanchors] Found status: UP_TO_DATE Current: 1.20.1-5.0.1 Target: null
[26Nov2024 14:38:22.387] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[26Nov2024 14:38:22.461] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.glodblock.github.extendedae.xmod.jade.JadePlugin
[26Nov2024 14:38:22.462] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at shetiphian.enderchests.modintegration.jade.JadePlugin
[26Nov2024 14:38:22.463] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at me.desht.modularrouters.integration.waila.WailaIntegration
[26Nov2024 14:38:22.464] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at novamachina.exnihilosequentia.common.compat.waila.PluginWaila
[26Nov2024 14:38:22.487] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[26Nov2024 14:38:22.487] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[26Nov2024 14:38:23.021] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Found status: BETA Current: 2.2.3 Target: 2.2.3
[26Nov2024 14:38:23.022] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Starting version check at https://assets.melanx.de/updates/libx.json
[26Nov2024 14:38:23.043] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Found status: UP_TO_DATE Current: 1.20.1-5.0.12 Target: null
[26Nov2024 14:38:23.045] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [badmobs] Starting version check at https://updates.blamejared.com/get?n=badmobs&gv=1.20.1
[26Nov2024 14:38:23.272] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [badmobs] Found status: BETA Current: 19.0.4 Target: 19.0.4
[26Nov2024 14:38:23.279] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[26Nov2024 14:38:23.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.43 Target: 14.0.44
[26Nov2024 14:38:23.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[26Nov2024 14:38:23.394] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[26Nov2024 14:38:23.395] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[26Nov2024 14:38:23.556] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.10 Target: 47.3.12
[26Nov2024 14:38:23.556] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [colossalchests] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/colossal-chests.json
[26Nov2024 14:38:23.569] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [colossalchests] Found status: UP_TO_DATE Current: 1.8.4 Target: null
[26Nov2024 14:38:23.570] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Starting version check at https://api.modrinth.com/updates/engHtMVe/forge_updates.json
[26Nov2024 14:38:23.663] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Found status: BETA Current: 1.0.0 Target: null
[26Nov2024 14:38:23.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Starting version check at https://raw.github.com/cofh/version/main/cofh_core/update.json
[26Nov2024 14:38:23.752] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Found status: AHEAD Current: 11.0.2 Target: null
[26Nov2024 14:38:23.752] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Starting version check at https://raw.github.com/cofh/version/main/thermal/update.json
[26Nov2024 14:38:23.778] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Found status: AHEAD Current: 11.0.6 Target: null
[26Nov2024 14:38:23.778] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_foundation.json
[26Nov2024 14:38:23.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Found status: AHEAD Current: 11.0.6 Target: null
[26Nov2024 14:38:23.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_expansion.json
[26Nov2024 14:38:23.838] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[26Nov2024 14:38:23.838] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configuration] Starting version check at https://raw.githubusercontent.com/Toma1O6/UpdateSchemas/master/configuration-forge.json
[26Nov2024 14:38:23.924] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configuration] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[26Nov2024 14:38:23.925] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[26Nov2024 14:38:23.977] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Found status: OUTDATED Current: 7.0.0 Target: 10.0.0
[26Nov2024 14:38:23.977] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Starting version check at https://assets.melanx.de/updates/skyblock-builder.json
[26Nov2024 14:38:23.999] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Found status: BETA Current: 1.20.1-5.1.24 Target: 1.20.1-5.1.24
[26Nov2024 14:38:23.999] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Starting version check at https://assets.melanx.de/updates/defaultworldtype.json
[26Nov2024 14:38:24.025] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Found status: BETA Current: 1.20.1-4.0.4 Target: 1.20.1-4.0.4
[26Nov2024 14:38:24.025] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[26Nov2024 14:38:24.653] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.16 Target: null
[26Nov2024 14:38:24.654] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[26Nov2024 14:38:24.691] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[26Nov2024 14:38:24.692] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[26Nov2024 14:38:25.042] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.23 Target: null
[26Nov2024 14:38:25.043] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_cultivation.json
[26Nov2024 14:38:25.078] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[26Nov2024 14:38:25.079] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[26Nov2024 14:38:25.119] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[26Nov2024 14:38:25.128] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Found status: UP_TO_DATE Current: 10.0.0 Target: null
[26Nov2024 14:38:25.128] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Starting version check at https://api.modrinth.com/updates/fantasy-furniture/forge_updates.json
[26Nov2024 14:38:25.170] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Found status: UP_TO_DATE Current: 9.0.0 Target: null
[26Nov2024 14:38:25.170] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[26Nov2024 14:38:25.180] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.23 Target: 8.1.25
[26Nov2024 14:38:25.180] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Starting version check at https://raw.githubusercontent.com/desht/ModularRouters/MC1.20.1-master/release_info.json
[26Nov2024 14:38:25.251] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Found status: AHEAD Current: 12.1.1+mc1.20.1 Target: null
[26Nov2024 14:38:25.251] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Starting version check at https://api.modrinth.com/updates/WhVa4xyw/forge_updates.json
[26Nov2024 14:38:25.293] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Found status: UP_TO_DATE Current: 5.0.0 Target: null
[26Nov2024 14:38:25.294] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Starting version check at https://updates.blamejared.com/get?n=openloader&gv=1.20.1
[26Nov2024 14:38:25.395] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Found status: BETA Current: 19.0.4 Target: 19.0.4
[26Nov2024 14:38:27.690] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/assets/.mcassetsroot' uses unexpected schema
[26Nov2024 14:38:27.691] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23409!/data/.mcassetsroot' uses unexpected schema
[26Nov2024 14:38:33.707] [main/INFO] [GregTechCEu/]: Registering dungeon loot...
[26Nov2024 14:38:33.724] [main/INFO] [GregTechCEu/]: GregTech Data loading took 6019ms
[26Nov2024 14:38:34.162] [main/INFO] [Open Loader/]: Preparing Data Pack injection.
[26Nov2024 14:38:34.167] [main/INFO] [Open Loader/]: Successfully injected 0/0 packs from /workspaces/MinecraftServer/servidor_minecraft/config/openloader/data.
[26Nov2024 14:38:34.302] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[26Nov2024 14:38:34.304] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[26Nov2024 14:38:38.021] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.053] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.063] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.064] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.068] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.069] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.082] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.083] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.088] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.089] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.091] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.092] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.094] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.100] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.102] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[26Nov2024 14:38:38.103] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
