[05Dec2024 21:27:58.683] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 21:27:58.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 21:28:01.467] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 21:28:01.535] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 21:28:02.261] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.265] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.266] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.979] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 21:28:02.981] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[05Dec2024 21:28:02.981] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[05Dec2024 21:28:10.719] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 21:28:11.384] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[05Dec2024 21:28:11.387] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[05Dec2024 21:28:11.388] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[05Dec2024 21:28:11.389] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 21:28:11.558] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[05Dec2024 21:28:11.559] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 21:28:11.625] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 21:28:11.778] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[05Dec2024 21:28:11.780] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[05Dec2024 21:28:11.793] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.821] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.982] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.993] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:12.078] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[05Dec2024 21:28:48.722] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:48.905] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.WitchWaterFluid$Source@33bd0f92 has been registered twice for the same name exnihilosequentia:witch_water.
[05Dec2024 21:28:48.906] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.WitchWaterFluid$Flowing@1cc6d408 has been registered twice for the same name exnihilosequentia:witch_water_flow.
[05Dec2024 21:28:48.906] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.SeaWaterFluid$Source@6746c91a has been registered twice for the same name exnihilosequentia:sea_water.
[05Dec2024 21:28:48.906] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.SeaWaterFluid$Flowing@23f5a0d9 has been registered twice for the same name exnihilosequentia:sea_water_flow.
[05Dec2024 21:28:53.141] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:55.228] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:55.250] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:55.322] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:55.971] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:55.988] [main/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[05Dec2024 21:28:58.056] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.089] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.121] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.157] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.191] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.235] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.473] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.616] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.638] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.676] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.689] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.700] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.711] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.722] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.835] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.883] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.965] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:58.998] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.028] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.044] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.060] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.073] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.087] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.102] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.115] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.136] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.157] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.176] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.191] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.206] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.214] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.223] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.233] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.241] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.251] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.268] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.283] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.293] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.302] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.330] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.348] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.361] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.370] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.376] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.382] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.388] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.392] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.398] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.404] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.408] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.412] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.416] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.421] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.426] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.430] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.435] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.439] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.443] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.465] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.500] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.526] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.539] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.548] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.562] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.649] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.668] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.676] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.682] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.689] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.696] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.703] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.711] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.717] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:28:59.727] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[05Dec2024 21:29:00.238] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[05Dec2024 21:29:00.471] [modloading-worker-0/INFO] [HammerLib/]: Setup HammerLib networking!
[05Dec2024 21:29:00.544] [modloading-worker-0/INFO] [blueduck.dustrial.dustrialdecor.DustrialDecorMod/]: HELLO FROM PREINIT
[05Dec2024 21:29:00.730] [modloading-worker-0/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[05Dec2024 21:29:00.730] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[05Dec2024 21:29:00.732] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[05Dec2024 21:29:00.734] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[05Dec2024 21:29:00.743] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled Item Filters integration
[05Dec2024 21:29:00.746] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[05Dec2024 21:29:00.752] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[05Dec2024 21:29:00.771] [modloading-worker-0/INFO] [com.black_dog20.bml.Bml/]: Setup Complete!
[05Dec2024 21:29:00.825] [modloading-worker-0/INFO] [de.castcrafter.travelanchors.TravelAnchors/]: Loading TravelAnchors
[05Dec2024 21:29:01.897] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 160 crops
[05Dec2024 21:29:01.899] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 7 crop tiers
[05Dec2024 21:29:01.899] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 2 crop types
[05Dec2024 21:29:01.900] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 63 augments
[05Dec2024 21:29:01.900] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 20 mob soul types
[05Dec2024 21:29:01.943] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cyclopscore] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/cyclops-core.json
[05Dec2024 21:29:02.271] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cyclopscore] Found status: UP_TO_DATE Current: 1.19.5 Target: null
[05Dec2024 21:29:02.279] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[05Dec2024 21:29:02.289] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[05Dec2024 21:29:02.289] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hammerlib] Starting version check at https://api.modrinth.com/updates/PlkSuVtM/forge_updates.json
[05Dec2024 21:29:02.356] [modloading-worker-0/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Loaded template "default" from "default.nbt".
[05Dec2024 21:29:02.372] [modloading-worker-0/INFO] [Modular Routers/]: Modular Routers is loading!
[05Dec2024 21:29:02.417] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hammerlib] Found status: AHEAD Current: 20.1.33 Target: null
[05Dec2024 21:29:02.417] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[05Dec2024 21:29:02.768] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[05Dec2024 21:29:02.768] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[05Dec2024 21:29:02.871] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.13 Target: 20.2.13
[05Dec2024 21:29:02.872] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [jetboots] Starting version check at https://raw.githubusercontent.com/Crimix/jetboots/1.20/update.json
[05Dec2024 21:29:02.920] [modloading-worker-0/INFO] [HammerLib/]: Performed registerFoil from hammerlib. Determined constant(0xFFFFFF0F) foil provider
[05Dec2024 21:29:02.925] [modloading-worker-0/INFO] [HammerLib/]: Performed registerFoil from hammerlib. Determined dynamic(org.zeith.hammerlib.client.CustomFoilConfigs$$Lambda/0x00007f43c2950478@8c01a8e) foil provider
[05Dec2024 21:29:02.936] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [jetboots] Found status: UP_TO_DATE Current: 1.2.6 Target: null
[05Dec2024 21:29:02.938] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [solarflux] Starting version check at https://api.modrinth.com/updates/4QG5lev4/forge_updates.json
[05Dec2024 21:29:03.020] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [solarflux] Found status: UP_TO_DATE Current: 20.1.6 Target: null
[05Dec2024 21:29:03.020] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamestages] Starting version check at https://updates.blamejared.com/get?n=gamestages&gv=1.20.1
[05Dec2024 21:29:03.020] [modloading-worker-0/INFO] [org.zeith.solarflux.SolarFlux/]: Registered 8 upgrades for Solar Panels.
[05Dec2024 21:29:03.118] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.blakebr0.extendedcrafting.compat.JadeCompat
[05Dec2024 21:29:03.126] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamestages] Found status: BETA_OUTDATED Current: 15.0.1 Target: 15.0.2
[05Dec2024 21:29:03.127] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[05Dec2024 21:29:03.130] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at org.zeith.hammerlib.compat.jade.GetWaila
[05Dec2024 21:29:03.140] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at shetiphian.core.internal.modintegration.jade.JadePlugin
[05Dec2024 21:29:03.141] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at shetiphian.endertanks.modintegration.jade.JadePlugin
[05Dec2024 21:29:03.142] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[05Dec2024 21:29:03.143] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.blakebr0.mysticalagriculture.compat.JadeCompat
[05Dec2024 21:29:03.143] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.blakebr0.mysticalagradditions.compat.JadeCompat
[05Dec2024 21:29:03.144] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[05Dec2024 21:29:03.158] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[05Dec2024 21:29:03.171] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[05Dec2024 21:29:03.172] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.pipez.integration.waila.PluginPipes
[05Dec2024 21:29:03.174] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[05Dec2024 21:29:03.174] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[05Dec2024 21:29:03.188] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.gregtechceu.gtceu.integration.jade.GTJadePlugin
[05Dec2024 21:29:03.230] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[05Dec2024 21:29:03.230] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [unilib] Starting version check at https://raw.githubusercontent.com/CDAGaming/VersionLibrary/master/UniLib/update.json
[05Dec2024 21:29:03.241] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [unilib] Found status: AHEAD Current: 1.0.2 Target: null
[05Dec2024 21:29:03.242] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[05Dec2024 21:29:03.252] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.6.8 Target: 1.6.8
[05Dec2024 21:29:03.252] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blackdogsmoddinglibrary] Starting version check at https://raw.githubusercontent.com/Crimix/bml/1.20/update.json
[05Dec2024 21:29:03.257] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.glodblock.github.extendedae.xmod.jade.JadePlugin
[05Dec2024 21:29:03.259] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at shetiphian.enderchests.modintegration.jade.JadePlugin
[05Dec2024 21:29:03.261] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at me.desht.modularrouters.integration.waila.WailaIntegration
[05Dec2024 21:29:03.262] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at novamachina.exnihilosequentia.common.compat.waila.PluginWaila
[05Dec2024 21:29:03.309] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blackdogsmoddinglibrary] Found status: UP_TO_DATE Current: 1.1.8 Target: null
[05Dec2024 21:29:03.309] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fastload] Starting version check at https://github.com/BumbleSoftware/Fastload/raw/Forge-1.20.1/updates.json
[05Dec2024 21:29:03.401] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fastload] Found status: UP_TO_DATE Current: 3.4.0 Target: null
[05Dec2024 21:29:03.401] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Starting version check at https://raw.githubusercontent.com/copycats-plus/copycats/multiloader/update.json
[05Dec2024 21:29:03.410] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Found status: AHEAD Current: 2.1.4+mc.1.20.1-forge Target: null
[05Dec2024 21:29:03.410] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelanchors] Starting version check at https://assets.melanx.de/updates/travel-anchors.json
[05Dec2024 21:29:03.575] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelanchors] Found status: UP_TO_DATE Current: 1.20.1-5.0.1 Target: null
