[03Dec2024 15:48:43.576] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03Dec2024 15:48:43.580] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[03Dec2024 15:48:47.218] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Dec2024 15:48:47.290] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Dec2024 15:48:48.364] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[03Dec2024 15:48:48.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[03Dec2024 15:48:48.376] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[03Dec2024 15:48:48.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[03Dec2024 15:48:49.080] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Dec2024 15:48:49.082] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[03Dec2024 15:48:49.082] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[03Dec2024 15:48:57.010] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Dec2024 15:48:57.421] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[03Dec2024 15:48:57.423] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[03Dec2024 15:48:57.425] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[03Dec2024 15:48:57.425] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03Dec2024 15:48:57.641] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[03Dec2024 15:48:57.647] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Dec2024 15:48:57.684] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Dec2024 15:48:57.879] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[03Dec2024 15:48:57.881] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[03Dec2024 15:48:57.896] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 15:48:57.961] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 15:48:58.177] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 15:48:58.179] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 15:48:58.216] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[03Dec2024 15:49:27.410] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/Mystical Agriculture/essence_replication.js in 0.001 s
[03Dec2024 15:49:27.421] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/Mystical Agriculture/essence_enchancer.js in 0.008 s
[03Dec2024 15:49:27.427] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/runic_circuitry_assembling_station.js in 0.005 s
[03Dec2024 15:49:27.431] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/chemical_builder.js in 0.002 s
[03Dec2024 15:49:27.438] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/super_pressure_heat_chamber.js in 0.002 s
[03Dec2024 15:49:27.439] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large sieve/cobbleworks.js in 0.001 s
[03Dec2024 15:49:27.447] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large sieve/large_sieve.js in 0.002 s
[03Dec2024 15:49:27.454] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/chemical_plant.js in 0.004 s
[03Dec2024 15:49:27.463] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_rotor_machine.js in 0.008 s
[03Dec2024 15:49:27.469] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/ore factories/electrico_kinetic_ore_factory.js in 0.001 s
[03Dec2024 15:49:27.471] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/ore factories/ore_processing_plant.js in 0.001 s
[03Dec2024 15:49:27.476] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/ore factories/kinetic_ore_factory.js in 0.001 s
[03Dec2024 15:49:27.479] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_centrifuge.js in 0.001 s
[03Dec2024 15:49:27.482] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_bender.js in 0.0 s
[03Dec2024 15:49:27.483] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_sifter.js in 0.0 s
[03Dec2024 15:49:27.484] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_lathe.js in 0.0 s
[03Dec2024 15:49:27.486] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_mixer.js in 0.0 s
[03Dec2024 15:49:27.489] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_forming_press.js in 0.001 s
[03Dec2024 15:49:27.498] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_thermal_centrifuge.js in 0.001 s
[03Dec2024 15:49:27.500] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_macerator.js in 0.0 s
[03Dec2024 15:49:27.501] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_wiremill.js in 0.0 s
[03Dec2024 15:49:27.503] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_extruder.js in 0.0 s
[03Dec2024 15:49:27.506] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_electrolyzer.js in 0.001 s
[03Dec2024 15:49:27.507] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_ore_washer.js in 0.0 s
[03Dec2024 15:49:27.514] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_rock_crusher.js in 0.004 s
[03Dec2024 15:49:27.520] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/primitive_alloy_smelter.js in 0.001 s
[03Dec2024 15:49:27.522] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_quantum_compressor.js in 0.002 s
[03Dec2024 15:49:27.531] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/no use yet/component_assembly.js in 0.003 s
[03Dec2024 15:49:27.531] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/disabled/kinetic_box.js in 0.0 s
[03Dec2024 15:49:27.531] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/disabled/super_dynamo.js in 0.0 s
[03Dec2024 15:49:27.532] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/disabled/petrochemical_plant.js in 0.0 s
[03Dec2024 15:49:27.533] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/tree_greenhouse.js in 0.001 s
[03Dec2024 15:49:27.533] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/nuclear reactor/nuclear_turbine.js in 0.0 s
[03Dec2024 15:49:27.534] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/nuclear reactor/nuclear_reactor.js in 0.001 s
[03Dec2024 15:49:27.538] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/stargate_component_assembly.js in 0.002 s
[03Dec2024 15:49:27.598] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#4: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.IngotProperty'
[03Dec2024 15:49:27.599] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#5: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.DustProperty'
[03Dec2024 15:49:27.600] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#6: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.FluidProperty'
[03Dec2024 15:49:27.601] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#7: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.BlastProperty'
[03Dec2024 15:49:27.610] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:elements and materials.js in 0.067 s
[03Dec2024 15:49:27.617] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 47/47 KubeJS startup scripts in 1.699 s with 0 errors and 0 warnings
[03Dec2024 15:49:27.718] [modloading-worker-0/WARN] [KubeJS Startup/]: custom blocks and items.js#313: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[03Dec2024 15:49:27.729] [modloading-worker-0/WARN] [KubeJS Startup/]: custom blocks and items.js#465: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[03Dec2024 15:49:27.733] [modloading-worker-0/WARN] [KubeJS Startup/]: custom blocks and items.js#491: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[03Dec2024 15:49:27.749] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[03Dec2024 15:49:27.758] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[03Dec2024 15:49:27.809] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[03Dec2024 15:49:27.846] [modloading-worker-0/INFO] [net.tobsend.xtonesreworked.XtonesReworkedMod/]: SETUP Xtones Reworked
[03Dec2024 15:49:27.938] [main/INFO] [GregTechCEu/]: GTCEu common proxy init!
[03Dec2024 15:49:27.989] [main/INFO] [GregTechCEu/]: Registering material registries
[03Dec2024 15:49:27.994] [main/INFO] [GregTechCEu/]: Registering GTCEu Materials
[03Dec2024 15:49:28.167] [main/INFO] [GregTechCEu/]: Registering addon Materials
[03Dec2024 15:49:28.344] [main/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:water
[03Dec2024 15:49:28.472] [main/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:lava
[03Dec2024 15:49:31.594] [main/INFO] [GregTechCEu/]: Registering KeyBinds
[03Dec2024 15:49:31.595] [main/WARN] [net.minecraftforge.fml.DeferredWorkQueue/LOADING]: Mod 'gtceu' took 3.657 s to run a deferred task.
[03Dec2024 15:49:31.788] [FTB Backups Config Watcher 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Config at /workspaces/MinecraftServer/servidor_minecraft/config/ftbbackups2.json has changed, reloaded!
[03Dec2024 15:49:33.193] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:33.361] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:33.556] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.WitchWaterFluid$Source@4be6bed has been registered twice for the same name exnihilosequentia:witch_water.
[03Dec2024 15:49:33.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.WitchWaterFluid$Flowing@36f088de has been registered twice for the same name exnihilosequentia:witch_water_flow.
[03Dec2024 15:49:33.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.SeaWaterFluid$Source@1efd6b6e has been registered twice for the same name exnihilosequentia:sea_water.
[03Dec2024 15:49:33.557] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.SeaWaterFluid$Flowing@41f7877a has been registered twice for the same name exnihilosequentia:sea_water_flow.
[03Dec2024 15:49:37.450] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:39.199] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:39.243] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:39.307] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:40.368] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:40.400] [main/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[03Dec2024 15:49:41.901] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:41.913] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:41.922] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:41.930] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:41.939] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:41.946] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.059] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.127] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.141] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.153] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.168] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.181] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.191] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.204] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.286] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.310] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.406] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.430] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.458] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.470] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.483] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.494] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.506] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.519] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.531] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.548] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.561] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.570] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.581] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.591] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.599] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.608] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.617] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.626] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.636] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.652] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.665] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.675] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.685] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.713] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.727] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.737] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.746] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.755] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.764] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.774] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.782] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.795] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.806] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.814] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.823] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.830] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.836] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.842] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.846] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.851] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.856] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.860] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.886] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.918] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.941] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.950] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.959] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:42.974] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.017] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.036] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.049] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.060] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.071] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.082] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.093] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.103] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.111] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.122] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[03Dec2024 15:49:43.606] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[03Dec2024 15:49:43.873] [modloading-worker-0/INFO] [HammerLib/]: Setup HammerLib networking!
[03Dec2024 15:49:43.941] [modloading-worker-0/INFO] [blueduck.dustrial.dustrialdecor.DustrialDecorMod/]: HELLO FROM PREINIT
[03Dec2024 15:49:44.122] [modloading-worker-0/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[03Dec2024 15:49:44.122] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[03Dec2024 15:49:44.123] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[03Dec2024 15:49:44.124] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[03Dec2024 15:49:44.139] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled Item Filters integration
[03Dec2024 15:49:44.142] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[03Dec2024 15:49:44.151] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[03Dec2024 15:49:44.153] [modloading-worker-0/INFO] [com.black_dog20.bml.Bml/]: Setup Complete!
[03Dec2024 15:49:44.175] [modloading-worker-0/INFO] [de.castcrafter.travelanchors.TravelAnchors/]: Loading TravelAnchors
[03Dec2024 15:49:45.110] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 160 crops
[03Dec2024 15:49:45.121] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 7 crop tiers
