[02Dec2024 15:45:04.385] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02Dec2024 15:45:04.399] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[02Dec2024 15:45:06.121] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Dec2024 15:45:06.179] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Dec2024 15:45:07.232] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.252] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.253] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[02Dec2024 15:45:07.914] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Dec2024 15:45:07.916] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[02Dec2024 15:45:07.916] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[02Dec2024 15:45:14.697] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Dec2024 15:45:15.270] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[02Dec2024 15:45:15.274] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[02Dec2024 15:45:15.280] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[02Dec2024 15:45:15.281] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[02Dec2024 15:45:15.441] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[02Dec2024 15:45:15.446] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Dec2024 15:45:15.491] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Dec2024 15:45:15.660] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[02Dec2024 15:45:15.672] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[02Dec2024 15:45:15.696] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:15.751] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:15.973] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:15.975] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[02Dec2024 15:45:16.013] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[02Dec2024 15:46:11.069] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Found status: BETA Current: 1.20.1-5.1.24 Target: 1.20.1-5.1.24
[02Dec2024 15:46:11.069] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Starting version check at https://assets.melanx.de/updates/defaultworldtype.json
[02Dec2024 15:46:11.101] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [defaultworldtype] Found status: BETA Current: 1.20.1-4.0.4 Target: 1.20.1-4.0.4
[02Dec2024 15:46:11.101] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[02Dec2024 15:46:11.108] [main/INFO] [GregTechCEu/]: Registering dungeon loot...
[02Dec2024 15:46:11.114] [main/INFO] [GregTechCEu/]: GregTech Data loading took 4329ms
[02Dec2024 15:46:11.396] [main/INFO] [Open Loader/]: Preparing Data Pack injection.
[02Dec2024 15:46:11.403] [main/INFO] [Open Loader/]: Successfully injected 0/0 packs from /workspaces/MinecraftServer/servidor_minecraft/config/openloader/data.
[02Dec2024 15:46:11.466] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[02Dec2024 15:46:11.469] [main/INFO] [de.melanx.skyblockbuilder.SkyblockBuilder/]: Sorting datapack list to load data correctly.
[02Dec2024 15:46:11.614] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.16 Target: null
[02Dec2024 15:46:11.614] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[02Dec2024 15:46:11.658] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[02Dec2024 15:46:11.658] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[02Dec2024 15:46:11.757] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.23 Target: null
[02Dec2024 15:46:11.757] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_cultivation.json
[02Dec2024 15:46:11.803] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[02Dec2024 15:46:11.803] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[02Dec2024 15:46:12.112] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [apexcore] Found status: UP_TO_DATE Current: 10.0.0 Target: null
[02Dec2024 15:46:12.112] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Starting version check at https://api.modrinth.com/updates/fantasy-furniture/forge_updates.json
[02Dec2024 15:46:12.362] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fantasyfurniture] Found status: UP_TO_DATE Current: 9.0.0 Target: null
[02Dec2024 15:46:12.362] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[02Dec2024 15:46:12.371] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.23 Target: 8.1.25
[02Dec2024 15:46:12.372] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Starting version check at https://raw.githubusercontent.com/desht/ModularRouters/MC1.20.1-master/release_info.json
[02Dec2024 15:46:12.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [modularrouters] Found status: AHEAD Current: 12.1.1+mc1.20.1 Target: null
[02Dec2024 15:46:12.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Starting version check at https://api.modrinth.com/updates/WhVa4xyw/forge_updates.json
[02Dec2024 15:46:12.456] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Found status: UP_TO_DATE Current: 5.0.0 Target: null
[02Dec2024 15:46:12.456] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Starting version check at https://updates.blamejared.com/get?n=openloader&gv=1.20.1
[02Dec2024 15:46:12.556] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [openloader] Found status: BETA Current: 19.0.4 Target: 19.0.4
[02Dec2024 15:46:13.226] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.236] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.237] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.238] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.239] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.240] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.242] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.243] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.244] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.245] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.246] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.248] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.249] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.250] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.252] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.253] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.254] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.255] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.257] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.258] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.259] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.260] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.262] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.266] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.267] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.270] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.271] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.279] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.281] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.282] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.283] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.284] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.286] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.290] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/ClientLevel for invalid dist DEDICATED_SERVER
[02Dec2024 15:46:13.301] [main/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[02Dec2024 15:46:13.307] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:tags.js in 0.006 s
[02Dec2024 15:46:13.316] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multipart_bus_hatch.js in 0.001 s
[02Dec2024 15:46:13.318] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:augments.js in 0.002 s
[02Dec2024 15:46:13.318] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/kinetic_box.js in 0.0 s
[02Dec2024 15:46:13.319] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_barrel.js in 0.001 s
[02Dec2024 15:46:13.320] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_builder.js in 0.001 s
[02Dec2024 15:46:13.321] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/chemical_plant.js in 0.001 s
[02Dec2024 15:46:13.322] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/cobbleworks.js in 0.001 s
[02Dec2024 15:46:13.336] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_stone_barrel.js in 0.014 s
[02Dec2024 15:46:13.337] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_farm.js in 0.001 s
[02Dec2024 15:46:13.340] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_processing_plant.js in 0.003 s
[02Dec2024 15:46:13.341] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/tree_greenhouse.js in 0.001 s
[02Dec2024 15:46:13.342] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/ore_factory.js in 0.001 s
[02Dec2024 15:46:13.343] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_sieve.js in 0.001 s
[02Dec2024 15:46:13.348] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:multiblock recipes/large_rock_crusher.js in 0.005 s
[02Dec2024 15:46:13.349] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:universal_circuits.js in 0.001 s
[02Dec2024 15:46:13.349] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/not_ready.js in 0.0 s
[02Dec2024 15:46:13.350] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_fission.js in 0.001 s
[02Dec2024 15:46:13.350] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_compression.js in 0.0 s
[02Dec2024 15:46:13.350] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/rod_centrifuging.js in 0.0 s
[02Dec2024 15:46:13.351] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear_reactors/fission/nuclear_reactor.js in 0.001 s
[02Dec2024 15:46:13.352] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/exnihilo.js in 0.0 s
[02Dec2024 15:46:13.352] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/xycraft.js in 0.0 s
[02Dec2024 15:46:13.353] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/flux_networks.js in 0.0 s
[02Dec2024 15:46:13.354] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/solar_energy.js in 0.001 s
[02Dec2024 15:46:13.361] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/thermal.js in 0.007 s
[02Dec2024 15:46:13.362] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/item_collectors.js in 0.001 s
[02Dec2024 15:46:13.362] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/create.js in 0.0 s
[02Dec2024 15:46:13.363] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/travel_anchors.js in 0.001 s
[02Dec2024 15:46:13.373] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/nuclearcraft.js in 0.01 s
[02Dec2024 15:46:13.374] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/functional_storage.js in 0.001 s
[02Dec2024 15:46:13.376] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2.js in 0.002 s
[02Dec2024 15:46:13.384] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/ae2/ae2_things.js in 0.006 s
[02Dec2024 15:46:13.386] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:gregification/pipez.js in 0.002 s
[02Dec2024 15:46:13.389] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:converters.js in 0.003 s
[02Dec2024 15:46:13.392] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/nether_star_line.js in 0.001 s
[02Dec2024 15:46:13.394] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/netherite_line.js in 0.001 s
[02Dec2024 15:46:13.395] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:lines/PEEK_line.js in 0.001 s
[02Dec2024 15:46:13.405] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:recipe_changes.js in 0.01 s
[02Dec2024 15:46:13.408] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:circuit_etching.js in 0.001 s
[02Dec2024 15:46:13.409] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:wrench.js in 0.001 s
[02Dec2024 15:46:13.418] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_burning.js in 0.008 s
[02Dec2024 15:46:13.426] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/mysticalagriculture.js in 0.007 s
[02Dec2024 15:46:13.427] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_replication.js in 0.0 s
[02Dec2024 15:46:13.427] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/essence_enchancer.js in 0.0 s
[02Dec2024 15:46:13.429] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/greenhouse_growing.js in 0.002 s
[02Dec2024 15:46:13.433] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:mystical agriculture/cryptands.js in 0.004 s
[02Dec2024 15:46:13.435] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/fluid_veins.js in 0.0 s
[02Dec2024 15:46:13.435] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/void_line.js in 0.0 s
[02Dec2024 15:46:13.444] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zapolgium_line.js in 0.009 s
[02Dec2024 15:46:13.445] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/uhv_components.js in 0.0 s
[02Dec2024 15:46:13.446] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/zirconium_line.js in 0.001 s
[02Dec2024 15:46:13.448] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/ore_veins.js in 0.002 s
[02Dec2024 15:46:13.451] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/draconic_circuits.js in 0.001 s
[02Dec2024 15:46:13.454] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/recipes.js in 0.003 s
[02Dec2024 15:46:13.458] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/calamatium_isovol_line.js in 0.0 s
[02Dec2024 15:46:13.459] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/mythril_line.js in 0.001 s
[02Dec2024 15:46:13.459] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/adamantine_line.js in 0.0 s
[02Dec2024 15:46:13.460] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:endgame content/estalt_line.js in 0.001 s
[02Dec2024 15:46:13.460] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/primitive_alloy_smelter.js in 0.0 s
[02Dec2024 15:46:13.463] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/alloying.js in 0.003 s
[02Dec2024 15:46:13.466] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/sieving.js in 0.002 s
[02Dec2024 15:46:13.471] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_ore_factory.js in 0.001 s
[02Dec2024 15:46:13.472] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/solid_blast_furnace.js in 0.001 s
[02Dec2024 15:46:13.473] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:early_game/kinetic_sieve.js in 0.001 s
[02Dec2024 15:46:13.475] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:removals.js in 0.002 s
[02Dec2024 15:46:13.479] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:superconductors.js in 0.001 s
[02Dec2024 15:46:13.480] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:nuclear.js in 0.0 s
[02Dec2024 15:46:13.482] [main/INFO] [KubeJS Server/]: Loaded 68/68 KubeJS server scripts in 0.259 s with 0 errors and 0 warnings
[02Dec2024 15:46:13.483] [main/INFO] [KubeJS Server/]: Scripts loaded
[02Dec2024 15:46:13.550] [main/INFO] [KubeJS Server/]: Initializing recipe event...
[02Dec2024 15:46:17.256] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_block_entity_modifier
[02Dec2024 15:46:17.317] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/sgjourney/symbols
[02Dec2024 15:46:17.454] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure
[02Dec2024 15:46:17.520] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_material
[02Dec2024 15:46:17.567] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_function_type
[02Dec2024 15:46:17.759] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[02Dec2024 15:46:18.534] [Worker-Main-1/INFO] [KubeJS Server/]: [minecraft:item] Found 6074 tags, added 15 objects, removed 0 objects
[02Dec2024 15:46:18.635] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension_type
[02Dec2024 15:46:18.702] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/crafttweaker/transformer_serializer
[02Dec2024 15:46:18.722] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise_settings
[02Dec2024 15:46:18.758] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[02Dec2024 15:46:18.778] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_condition_type
[02Dec2024 15:46:18.815] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/rule_test
[02Dec2024 15:46:18.830] [Worker-Main-1/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
